Asker Id	Answerer Id
1031797	3425114
1031797	2798291
1031797	1190943
1031797	458180
1031797	143585
1031797	1843385
1031797	1208581
1031797	1014237
1031797	2131438
1031797	411022
1031797	1247781
11193	10312263
11193	4046145
11193	7503961
11193	1586
11193	1802850
11193	5079879
11193	11357
11193	5167682
11193	1475228
11193	337128
11193	5095067
11193	1170677
11193	140740
11193	1878022
11193	308651
11193	330280
11193	122
11193	1423581
11193	7647
11193	1192728
11193	416369
11193	3432
11193	302506
11193	6856
11193	9815
3803	774398
3803	6359611
3803	8305572
3803	1809463
3803	3474
3803	3380739
3803	9139738
3803	1481689
3803	1722818
3803	312172
3803	114549
3803	2306839
3803	3512
3803	2959
3803	1424605
3803	975638
3803	443633
3803	1338417
3803	21152
3803	89266
3803	1037363
3803	822390
3803	367407
3803	3803
3803	518493
3803	681122
3803	308474
3803	2630572
3803	1962854
3803	1385083
3803	1621446
3803	1169187
3803	1730605
3803	1548481
3803	1145285
3803	1336707
3803	3434
166067	2775013
166067	7617228
166067	12943
166067	384223
166067	305644
166067	5634808
166067	319403
166067	3156616
166067	4527988
166067	1703837
166067	4235532
166067	1700004
166067	1277221
166067	2288882
166067	385897
166067	399104
95914	1317559
95914	2648077
95914	157882
95914	1970299
95914	309683
95914	3860531
95914	3044117
95914	1563286
95914	1936845
95914	3864917
95914	595851
95914	5379010
95914	203907
95914	881375
95914	349161
95914	772286
95914	2041542
95914	2023728
95914	1983814
95914	300359
95914	867184
95914	1051649
95914	867206
95914	838361
95914	1213738
95914	318938
95914	307254
95914	622734
95914	53897
95914	261083
139010	642706
139010	3719089
139010	2853221
139010	276101
139010	296974
139010	4751165
139010	982161
139010	2100584
139010	2066665
139010	752174
139010	119772
139010	875449
139010	84378
139010	70604
303459	4226914
303459	3800782
303459	8958938
303459	11613683
303459	288671
303459	3773246
303459	1970059
303459	7551282
303459	6613299
303459	4226914
303459	6069781
303459	7121889
303459	1115406
303459	157882
303459	215009
303459	535060
303459	7610478
303459	5340833
303459	6339815
303459	5246706
303459	1216775
303459	4999394
303459	2598
303459	5279133
303459	3041354
303459	308219
303459	1369752
303459	587134
303459	365237
303459	2314047
303459	1844709
303459	304778
9466	942689
9466	4675109
9466	3380739
9466	4759176
9466	829571
9466	241379
9466	5218673
9466	820410
9466	309596
9466	4334162
9466	3553087
9466	1760575
9466	2823380
9466	3966892
9466	4525620
9466	15950
9466	157196
9466	913717
9466	724991
9466	288671
9466	829939
9466	464306
9466	2491301
9466	2335562
9466	37193
9466	2056362
9466	1833089
9466	1619400
9466	821497
9466	236152
9466	336642
9466	82609
9466	369060
9466	965886
9466	923190
9466	856468
9466	231010
9466	306488
9466	111988
9466	11705
9466	16685
9466	558193
9466	59087
9466	48062
9466	13905
9466	13121
9466	12541
9466	11705
9466	237
9466	2648
9466	9931
99317	177505
99317	1160571
99317	4217744
99317	1005422
99317	288671
99317	258772
99317	1783163
99317	4732930
99317	2323964
99317	2477084
99317	4068123
99317	1233659
99317	351427
99317	42540
99317	115432
99317	1802512
99317	719823
99317	1694
99317	21133
99317	95699
898042	4604360
898042	7714935
898042	1506477
898042	1568658
898042	1122807
898042	350615
898042	1763707
898042	5972784
898042	5590649
898042	55075
898042	1308453
898042	2293686
898042	2039852
898042	1410212
898042	671674
898042	1435948
898042	1140227
898042	282040
898042	659949
898042	1620175
898042	15452
898042	5437911
898042	1964666
898042	1760439
898042	2583733
898042	721503
898042	3112973
898042	2666780
898042	26510
898042	1651744
898042	548526
898042	3986408
898042	763747
898042	1874105
898042	790093
898042	2637717
898042	3184171
898042	3247500
898042	2404437
898042	3168034
898042	1814867
898042	2396539
898042	898042
898042	393550
898042	2092205
898042	3534268
898042	789096
898042	1249117
44848	11095718
44848	1443084
44848	43513
44848	968988
44848	2680024
44848	1491414
44848	276101
44848	27020
44848	20654
44848	4893
44848	2737885
44848	2181470
44848	1896495
44848	1599792
44848	1923551
44848	4999394
44848	6302948
44848	289466
44848	2769917
44848	2057902
44848	2347812
44848	2669960
44848	1249710
44848	2539235
44848	11296
44848	529017
44848	510708
44848	237450
44848	21234
44848	411222
44848	18275
182690	187141
182690	1418838
182690	9946772
182690	190121
182690	3675035
182690	7353877
182690	1475228
182690	1814159
182690	2010246
182690	46642
182690	116645
182690	908494
182690	615080
182690	564626
182690	1689770
182690	1083093
182690	2716712
182690	2000185
182690	91671
182690	111307
182690	942391
182690	1507816
182690	1525811
182690	930828
182690	376763
182690	53897
182690	184730
182690	115503
182690	3560
182690	131084
182690	170443
182690	2147
182690	83119
182690	131887
182690	84651
182690	572
182690	131368
5074	3356847
5074	3600553
5074	5719544
5074	6507129
5074	3315482
5074	1693748
5074	2736496
5074	2923930
5074	1503768
5074	616616
5074	5382
5074	14113
5074	13472
5074	12457
5074	13757
5074	8352967
5074	3551958
5074	5332814
5074	2039852
5074	6037775
5074	4752024
5074	1216775
5074	9931
5074	13824
5074	7610
20654	3474
20654	254307
20654	33974
20654	2893693
20654	198676
20654	1129332
20654	5672261
20654	2648
20654	5081877
20654	1594823
20654	648955
20654	7013460
20654	999478
20654	22656
20654	1388639
20654	20654
20654	762956
20654	2206934
20654	210791
20654	1061891
20654	12048
20654	278345
20654	1277252
20654	1418838
20654	112053
20654	1521167
20654	5171
20654	863519
20654	590444
20654	57695
20654	15055
11236	8662097
11236	3302747
11236	9623563
11236	1586965
11236	1211039
11236	12960
11236	2398263
11236	475876
11236	8704849
11236	340225
11236	7827977
11236	2615510
11236	7516827
11236	1845794
11236	3411681
11236	1515489
11236	224700
11236	127863
11236	3997741
11236	215120
11236	1718678
11236	3058468
11236	3855967
11236	293933
11236	633663
11236	465942
11236	2882939
11236	1771892
11236	61530
11236	465383
112532	739331
112532	3156006
112532	12960
112532	1682964
112532	17172
112532	838841
112532	59301
112532	8324502
112532	2299789
112532	211701
112532	92694
112532	96389
112532	54736
18511	12306536
18511	1862
18511	81502
18511	5191852
18511	4331279
18511	1374975
18511	8801881
18511	4917881
18511	4331279
18511	29288
18511	530074
18511	581205
18511	8031498
18511	1477667
18511	3508
18511	284795
18511	1768232
18511	3055
18511	920769
18511	12048
18511	63189
18511	119151
18511	48011
18511	76649
18511	25188
18511	9634
18511	50761
18511	38426
18511	39622
18511	15069
18511	33611
18511	1288
18511	3043
18511	22656
18511	4125
57643	5357845
57643	13379
57643	7297151
57643	2546657
57643	1624839
57643	1320710
57643	203907
57643	6903755
57643	6407649
57643	2114557
57643	5971147
57643	4092635
57643	4369107
57643	4227276
57643	562222
57643	3841258
57643	3766946
57643	3641329
57643	1376947
57643	2008247
57643	65070
57643	4986074
57643	1216775
57643	2447599
57643	1705598
57643	4227276
57643	2249930
57643	24582
57643	228171
1169349	4861249
1169349	276052
1169349	381801
1169349	2711488
1169349	2158288
1169349	2264197
1169349	388520
1169349	1147600
929694	1645154
929694	3330798
929694	1197682
929694	59561
929694	2785156
929694	4684508
929694	3821653
929694	7417349
929694	2786733
929694	4999394
929694	406429
929694	5311694
929694	1403742
929694	3406884
929694	52070
929694	1837134
929694	1425280
929694	685495
929694	1389118
929694	538775
929694	43597
929694	739090
929694	1107856
2948	11199879
2948	288671
2948	2948
2948	706317
2948	13905
2948	3380739
2948	3800782
2948	5669120
2948	14981
2948	2730420
2948	10567980
2948	1344070
2948	5143356
2948	2901129
2948	1109689
2948	4800139
2948	1042409
2948	6554496
2948	543770
2948	221213
2948	7178104
2948	7252861
2948	399723
2948	5642475
2948	989332
2948	1912860
2948	4908555
2948	791195
2948	1124509
2948	94685
2948	2955
2948	2955
2948	432499
2948	856097
2948	4151755
2948	1114732
2948	844342
2948	3144146
2948	2782483
2948	2509077
2948	812034
2948	1118233
2948	462990
2948	18154
2948	1319411
2948	811865
2948	757684
2948	574736
2948	789261
2948	791247
2948	671613
2948	556856
2948	13905
2948	3434
2948	8026
2948	40342
2948	5812
4220	202009
4220	3160869
4220	1737819
4220	203907
4220	329637
4220	2845282
4220	330457
139985	601288
139985	214977
139985	964698
139985	403639
139985	2102275
139985	588867
139985	5825962
139985	2809468
139985	5850848
139985	4759176
139985	139985
139985	3236818
139985	3113303
139985	783890
139985	4183221
139985	719278
139985	3530707
139985	4719470
139985	769581
139985	1026104
139985	6419437
139985	4179474
139985	3414257
139985	5665419
139985	529187
139985	712316
139985	1474081
139985	889534
139985	1110437
139985	2656614
139985	470184
139985	4353189
139985	4357947
139985	3652368
139985	1159404
139985	3555000
139985	3344751
139985	1644096
139985	1754020
139985	963881
139985	1781376
139985	625189
139985	5319459
139985	597858
139985	3057713
190303	4962360
190303	82559
190303	1483503
190303	3779853
190303	2531361
190303	3271380
190303	1020600
190303	113246
190303	233545
190303	649451
190303	684549
190303	185908
12149	4259032
12149	17651
12149	6542943
12149	212950
12149	4208440
12149	827811
12149	250260
12149	418057
12149	207421
12149	2526021
12149	8026
12149	3681880
12149	3458608
12149	5710872
12149	2154462
12149	3348552
12149	3745505
12149	20459
12149	593581
12149	2032064
12149	24874
12149	1954390
12149	1107862
12149	958160
12149	934649
12149	824751
12149	827031
12149	706282
12149	3751
12149	17712
12149	18907
534294	1314503
534294	505248
534294	408227
534294	633923
534294	218297
534294	351258
534294	1752366
534294	930007
534294	827114
534294	2193439
534294	103132
534294	878126
534294	1517173
534294	385138
534294	839180
534294	1453123
534294	2614774
534294	316441
534294	4008175
534294	1259377
534294	379469
534294	2474087
534294	1184154
534294	1103954
534294	262693
534294	891856
534294	1030416
534294	296430
534294	464630
534294	1114619
534294	1162914
534294	1289765
534294	135791
534294	1279334
534294	197447
534294	895604
534294	358403
534294	255139
534294	548590
534294	542282
534294	570116
534294	560818
534294	550658
534294	541374
534294	534294
15055	7584019
15055	5778099
15055	829571
15055	15055
15055	1357094
15055	12943
15055	2695227
15055	2557258
15055	6715431
15055	866333
15055	584674
15055	7690376
15055	1570415
15055	4952219
15055	6456129
15055	2807072
15055	275264
15055	1711555
15055	375232
15055	1485230
15055	908879
15055	1392956
15055	943
102040	2032021
102040	1697099
102040	561624
102040	16853
102040	5167682
102040	2595642
102040	2503111
102040	2397786
102040	1270989
102040	103532
102040	1030724
102040	4999394
102040	1878022
102040	5222902
102040	2485429
102040	884778
102040	1182464
102040	3941732
102040	3493409
102040	117374
102040	1992679
102040	2805863
102040	1434630
102040	1600981
102040	92018
102040	1549840
102040	27198
102040	1325901
102040	1252101
102040	112671
102040	113141
102040	121203
374769	157882
374769	4711103
374769	5605687
374769	867206
374769	1894198
374769	150771
374769	1551022
374769	59604
382906	139985
382906	216517
382906	1393766
382906	571189
382906	288671
382906	2102634
253387	1501449
253387	8030917
253387	4164025
253387	1462282
253387	1531124
253387	5053862
253387	3561889
253387	13531
253387	4018293
253387	2276618
253387	1097600
253387	5379705
253387	829571
253387	710099
253387	288671
253387	2039455
253387	568508
253387	1267505
253387	319379
253387	64495
253387	20654
253387	131872
253387	264669
253387	143969
7412	1744774
7412	811535
7412	18573
7412	1570415
7412	3380739
7412	1977151
7412	1216775
7412	1471
7412	3950982
7412	1183010
7412	2872888
7412	974355
7412	4856258
7412	187141
7412	13365
7412	3809588
7412	56285
7412	6201033
7412	2347107
7412	1025411
7412	1954759
7412	1393484
7412	1498427
7412	361855
7412	388317
7412	653539
7412	2703399
7412	2382934
7412	1705598
7412	368503
7412	12547
7412	610966
7412	1126874
7412	40214
7412	357230
7412	14749
7412	12960
7412	30316
7412	47190
7412	17967
7412	7679
7412	758
64250	4910279
64250	113632
64250	2083069
64250	140234
64250	2891664
64250	8106094
64250	4743275
64250	1110437
64250	56708
64250	1321564
64250	464306
64250	5083516
64250	4057800
64250	4968113
64250	64331
64250	218978
64250	2370773
64250	1052246
64250	616460
64250	2780088
64250	191148
64250	1239006
64250	798354
64250	1638425
64250	1314103
64250	615417
64250	7938
64250	44523
64250	64081
410693	2648077
410693	373455
410693	213292
410693	1764947
410693	5833218
410693	7921521
410693	2603900
410693	9392175
410693	9358476
410693	9003072
410693	679240
410693	1339429
410693	8257171
410693	4342532
410693	506855
410693	6314219
410693	535203
410693	3148734
410693	2274819
410693	1345788
410693	3290983
410693	4731435
410693	4828984
410693	16549
410693	274344
410693	260990
410693	340556
363606	244296
363606	1029089
363606	1294681
363606	925135
363606	2029110
363606	925135
363606	898057
363606	1752341
363606	902632
363606	457998
363606	683482
363606	2129757
634682	327301
634682	396255
634682	730759
634682	662728
634682	600500
634682	161161
14007	3474
14007	6413028
14007	5083516
14007	1460298
14007	8200485
14007	1714329
14007	345759
14007	546060
14007	429476
14007	611628
14007	15459
14007	19276
14007	17832
14007	12725
356145	43582
356145	4860043
356145	4677060
356145	209623
356145	1801684
356145	836967
356145	1317348
356145	2523139
356145	6189506
356145	1514467
356145	1082681
356145	2445777
356145	165071
356145	2379481
356145	2172026
356145	52055
